CLEARALLPARCALLBACKS,$PAR1,
CLEARALLPARCALLBACKS,$PAR2,
CANCELALLPARORDERS,$PAR1,$MM1,TRUE,TRUE, cancel all remainig order from PAR,
CANCELALLPARORDERS,$PAR2,$MM1,TRUE,TRUE, cancel all remainig order from PAR,
PAUSE,800,
PARLOGOUT,$PAR1,TRUE,TRUE,Log off the PAR User,
nDELETEALLTRADES,$MMHHALIAS,$SA1,TRUE,TRUE,Comment...,
nMMHHLOGOUT,$MMHHALIAS,TRUE,TRUE,Log in the MMHH User,
PARLOGOUT,$PAR1,TRUE,TRUE,Log off the PAR User,
PARLOGOUT,$PAR2,TRUE,TRUE,Log off the PAR User,
TRADERLOGOUT,$MM1,TRUE,TRUE,Logging out $MM1,
TRADERLOGOUT,$MM2,TRUE,TRUE,Logging out $MM2,
TRADERLOGOUT,$MM3,TRUE,TRUE,Logging out $MM3,
TRADERLOGOUT,$CUST1,TRUE,TRUE,Logging out $MM4,
TRADERLOGOUT,$CUST2,TRUE,TRUE,Logging out $MM4,
TRADERLOGOUT,$CUST3,TRUE,TRUE,Logging out $MM4,
TRADERLOGOUT,$CUST4,TRUE,TRUE,Logging out $MM4,
TRADERLOGOUT,$FR1,TRUE,TRUE,Logging out $BD1,
TRADERLOGOUT,$FR2,TRUE,TRUE,Logging out $BD1,
CANCELALLOMTORDERS,$BOMT1,TRUE,TRUE,Logging out $BOMT1,
CANCELALLOMTORDERS,$BOMT2,TRUE,TRUE,Logging out $BOMT2,
CANCELALLOMTORDERS,$BOMT3,TRUE,TRUE,Logging out $BOMT3,
CANCELALLOMTORDERS,$BOMT4,TRUE,TRUE,Logging out $BOMT1,
CANCELALLOMTORDERS,$BOMT5,TRUE,TRUE,Logging out $BOMT2,
CANCELALLOMTORDERS,$BOMT6,TRUE,TRUE,Logging out $BOMT3,
CANCELALLOMTORDERS,$HOMT1,TRUE,TRUE,Logging out $HOMT1,
CANCELALLOMTORDERS,$COMT1,TRUE,TRUE,Logging out $COMT1,
CANCELALLOMTORDERS,$DOMT1,TRUE,TRUE,Logging out $DOMT1,
PAUSE,2000,
OMTLOGOUT,$BOMT1,TRUE,TRUE,Logging out $BOMT1,
OMTLOGOUT,$BOMT2,TRUE,TRUE,Logging out $BOMT2,
OMTLOGOUT,$BOMT3,TRUE,TRUE,Logging out $BOMT3,
OMTLOGOUT,$BOMT4,TRUE,TRUE,Logging out $BOMT1,
OMTLOGOUT,$BOMT5,TRUE,TRUE,Logging out $BOMT2,
OMTLOGOUT,$BOMT6,TRUE,TRUE,Logging out $BOMT3,
OMTLOGOUT,$HOMT1,TRUE,TRUE,Logging out $HOMT1,
OMTLOGOUT,$HOMT2,TRUE,TRUE,Logging out $HDOMT2,
OMTLOGOUT,$COMT1,TRUE,TRUE,Logging out $COMT1,
OMTLOGOUT,$DOMT1,TRUE,TRUE,Logging out $DOMT1,
SALOGOUT,$SA1,TRUE,TRUE,Logging out $SA1,
PAUSE,800,
SALOGOUT,$SA1,TRUE,TRUE,Valid Logout,
ENDPOINT
PRINTOUTPUTSUMMARY,Test Wrapup,
TERMINATE,
