TESTSUITENAME,FAST FAILOVER - PART 3 - W_MAIN (3.Test cases needs to be executed partially before bouncing the processes Hybrid-3),
PRINTOUTPUTHEADING,
STARTPOINT,

COMMENT,Log in HD User and Perform Test Requirements,
SALOGIN,$SA1,$SA1,TRUE,TRUE,Log in the HD User,



SELECTREPORTINGCLASSESANDPRODUCTS,$SA1,$SESSION1,7,1,CLASSIN,2,PRODUCT,$HYBRIDCLASSLIST,TRUE,TRUE,Select Reporting Class,
SELECTREPORTINGCLASSESANDPRODUCTS,$SA1,$SESSION1,7,1,CLASSMUL,10,PRODUCT,$HYBRIDCLASSLIST1,TRUE,TRUE,TRUE,Comment...,
SELECTREPORTINGCLASSESANDPRODUCTS,$SA1,$SESSION1,7,1,CLASSMUL2,10,PRODUCT,$HYBRIDCLASSLIST2,TRUE,TRUE,TRUE,Comment...,

COMMENT,Set Hybrid Indicator - W_MAIN nonBOB,
SETINDEXHYBRIDINDICATOR,$SA1,$SESSION1,$CLASSIN1,FALSE,TRUE,FALSE,Comment
SETINDEXHYBRIDINDICATOR,$SA1,$SESSION1,$CLASSMUL1,FALSE,TRUE,FALSE,Comment
SETINDEXHYBRIDINDICATOR,$SA1,$SESSION1,$CLASSMUL21,FALSE,TRUE,FALSE,Comment

PARLOGOUT,$PAR1,TRUE,TRUE,Valid Logout,
PAUSE,5000
COMMENT,Log in initial PAR test users
PARLOGIN,$PAR1,$PAR_PWD,$WORKSTATION1,$PARCONN1,TRUE,TRUE,Log in the PAR User,
PARLOGIN,$PAR2,$PAR_PWD2,$WORKSTATION2,$PARCONN2,TRUE,TRUE,Log in the PAR User,
CONNECTTOPTS,$WORKSTATION1,TRUE,TRUE,Connects to PTS,

COMMENT,Create users,
CREATEUSER,$SA1,$MM1,$MM1EXCHANGE,$MM1EXECFIRM,M,1,Automated API MM User,FALSE,TRUE,TRUE,Comment,
CREATEUSER,$SA1,$MM2,$MM2EXCHANGE,$MM2EXECFIRM,M,1,Automated API BD User,FALSE,TRUE,TRUE,Comment,
CREATEUSER,$SA1,$CUST1,$CUST1EXCHANGE,$CUST1EXECFIRM,X,1,Automated API BD User,FALSE,TRUE,TRUE,Comment Customer ,

CREATEUSER,$SA1,$BOMT1,$BOMT1EXCHANGE,$BOMT1EXECFIRM,G,1,Automated API Booth OMT User,FALSE,TRUE,TRUE,Comment booth OMT,
CREATEUSER,$SA1,$BOMT2,$BOMT2EXCHANGE,$BOMT2EXECFIRM,G,1,Automated API Booth OMT User,FALSE,TRUE,TRUE,Comment booth OMT,
CREATEUSER,$SA1,$BOMT3,$BOMT3EXCHANGE,$BOMT3EXECFIRM,G,1,Automated API Booth OMT User,FALSE,TRUE,TRUE,Comment booth OMT,
CREATEUSER,$SA1,$BOMT4,$BOMT4EXCHANGE,$BOMT4EXECFIRM,G,1,Automated API Booth OMT User,FALSE,TRUE,TRUE,Comment booth OMT,
CREATEUSER,$SA1,$COMT1,$COMT1EXCHANGE,$COMT1EXECFIRM,L,1,Automated API Crowd OMT User,FALSE,TRUE,TRUE,Comment CROWD_OMT ,



COMMENT, Trading Properties for Auction Enabled and Auction Time for Option Classes
SETAUCTIONENABLED,$SA1,$SESSION1,$CLASSIN1,-8:TRUE,TRUE,TRUE,Enable Auction,
SETAUCTIONENABLED,$SA1,$SESSION1,$CLASSMUL1,-8:TRUE,TRUE,TRUE,Enable Auction,
SETAUCTIONENABLED,$SA1,$SESSION1,$CLASSMUL21,-8:TRUE,TRUE,TRUE,Enable Auction,
SETAUCTIONTIMETOLIVE,$SA1,$SESSION1,$CLASSIN1,-8:60000-60000,TRUE,TRUE,Set Auction Time To Live 60 seconds,
SETAUCTIONTIMETOLIVE,$SA1,$SESSION1,$CLASSMUL1,-8:60000-60000,TRUE,TRUE,Set Auction Time To Live 60 seconds,
SETAUCTIONTIMETOLIVE,$SA1,$SESSION1,$CLASSMUL21,-8:60000-60000,TRUE,TRUE,Set Auction Time To Live 60 seconds,


COMMENT,Log in Trader Users,
TRADERLOGIN,$MM1,$MM1,$CASANDPORT,TRUE,TRUE,Logging in,
TRADERLOGIN,$MM2,$MM2,$CASANDPORT,TRUE,TRUE,Logging in,
TRADERLOGIN,$CUST1,$CUST1,$CASANDPORT,TRUE,TRUE,Logging in CUST user CUST1.,
OMTLOGIN,$BOMT1,$BOMT1,$CASANDPORT,TRUE,TRUE,Logging in,
OMTLOGIN,$BOMT2,$BOMT2,$CASANDPORT,TRUE,TRUE,Logging in,
OMTLOGIN,$BOMT3,$BOMT3,$CASANDPORT,TRUE,TRUE,Logging in,
OMTLOGIN,$BOMT4,$BOMT4,$CASANDPORT,TRUE,TRUE,Logging in,
OMTLOGIN,$COMT1,$COMT1,$CASANDPORT,TRUE,TRUE,Logging in,

STRATEGYCREATE,$MM1,$SESSION1,$CLASSMUL21,$STRATEGY1,2,$CLASSMUL21PRODUCT3,1,B,$CLASSMUL21PRODUCT4,1,S,TRUE,TRUE,Create a 2-Leg strategy,
STRATEGYCREATE,$MM1,$SESSION1,$CLASSMUL1,$STRATEGY2,2,$CLASSMUL1PRODUCT1,1,B,$CLASSMUL1PRODUCT2,1,S,TRUE,TRUE,Create a 2-Leg strategy,
STRATEGYCREATE,$MM1,$SESSION1,$CLASSMUL1,$STRATEGY3,2,$CLASSMUL1PRODUCT3,1,B,$CLASSMUL1PRODUCT4,1,S,TRUE,TRUE,Create a 2-Leg strategy,
STRATEGYCREATE,$MM1,$SESSION1,$CLASSMUL1,$STRATEGY4,2,$CLASSMUL1PRODUCT5,1,B,$CLASSMUL1PRODUCT6,1,S,TRUE,TRUE,Create a 2-Leg strategy,
STRATEGYCREATE,$MM1,$SESSION1,$CLASSMUL1,$STRATEGY5,2,$CLASSMUL1PRODUCT7,1,B,$CLASSMUL1PRODUCT8,1,S,TRUE,TRUE,Create a 2-Leg strategy,
STRATEGYCREATE,$MM1,$SESSION1,$CLASSMUL1,$STRATEGY6,2,$CLASSMUL1PRODUCT9,1,B,$CLASSMUL1PRODUCT10,1,S,TRUE,TRUE,Create a 2-Leg strategy,
STRATEGYCREATE,$MM1,$SESSION1,$CLASSMUL21,$STRATEGY7,2,$CLASSMUL21PRODUCT1,1,B,$CLASSMUL21PRODUCT2,1,S,TRUE,TRUE,Create a 2-Leg strategy,
STRATEGYCREATE,$MM1,$SESSION1,$CLASSMUL21,$STRATEGY8,2,$CLASSMUL21PRODUCT5,1,B,$CLASSMUL21PRODUCT6,1,S,TRUE,TRUE,Create a 2-Leg strategy,
STRATEGYCREATE,$MM1,$SESSION1,$CLASSMUL21,$STRATEGY9,2,$CLASSMUL21PRODUCT7,1,B,$CLASSMUL21PRODUCT8,1,S,TRUE,TRUE,Create a 2-Leg strategy,
STRATEGYCREATE,$MM1,$SESSION1,$CLASSMUL21,$STRATEGY10,2,$CLASSMUL21PRODUCT9,1,B,$CLASSMUL21PRODUCT10,1,S,TRUE,TRUE,Create a 2-Leg strategy,
PAUSE,5000,

COMMENT,Put the products into the proper state FOR W_MAIN,
SETPRODUCTSTATEBYCLASS,$SA1,$SESSION1,$CLASSMUL1,1,TRUE,TRUE,Set Product State
SETPRODUCTSTATEBYCLASS,$SA1,$SESSION1,$CLASSMUL1,2,TRUE,TRUE,Set Product State
SETPRODUCTSTATEBYCLASS,$SA1,$SESSION1,$CLASSMUL1,3,TRUE,TRUE,Set Product State
SETPRODUCTSTATEBYCLASS,$SA1,$SESSION1,$CLASSMUL1,4,TRUE,TRUE,Set Product State
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$CLASSMUL1PRODUCT1,4,TRUE,TRUE,Verify test product is in OpeningRotation,

SETPRODUCTSTATEBYCLASS,$SA1,$SESSION1,$CLASSMUL21,1,TRUE,TRUE,Set Product State
SETPRODUCTSTATEBYCLASS,$SA1,$SESSION1,$CLASSMUL21,2,TRUE,TRUE,Set Product State
SETPRODUCTSTATEBYCLASS,$SA1,$SESSION1,$CLASSMUL21,3,TRUE,TRUE,Set Product State
SETPRODUCTSTATEBYCLASS,$SA1,$SESSION1,$CLASSMUL21,4,TRUE,TRUE,Set Product State
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$CLASSMUL21PRODUCT1,4,TRUE,TRUE,Verify test product is in OpeningRotation,

SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY1,$STRATEGYCLASSMUL21,1,TRUE,FALSE,Set Product State to close,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY1,$STRATEGYCLASSMUL21,2,TRUE,FALSE,Set Product State to pre open,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY1,$STRATEGYCLASSMUL21,3,TRUE,FALSE,Set Product State to opening rotation,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY1,$STRATEGYCLASSMUL21,4,TRUE,FALSE,Set Product State to open,
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$STRATEGY1,4,TRUE,FALSE,Verify product is open,

SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY2,$STRATEGYCLASSMUL1,1,TRUE,FALSE,Set Product State to close,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY2,$STRATEGYCLASSMUL1,2,TRUE,FALSE,Set Product State to pre open,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY2,$STRATEGYCLASSMUL1,3,TRUE,FALSE,Set Product State to opening rotation,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY2,$STRATEGYCLASSMUL1,4,TRUE,FALSE,Set Product State to open,
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$STRATEGY2,4,TRUE,FALSE,Verify product is open,
LOGICALOR,TRUE,FALSE,Logical or these product states
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY3,$STRATEGYCLASSMUL1,1,TRUE,TRUE,Set Product State to close,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY3,$STRATEGYCLASSMUL1,2,TRUE,TRUE,Set Product State to pre open,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY3,$STRATEGYCLASSMUL1,3,TRUE,TRUE,Set Product State to opening rotation,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY3,$STRATEGYCLASSMUL1,4,TRUE,TRUE,Set Product State to open,
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$STRATEGY3,4,TRUE,TRUE,Verify product is open,

SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY4,$STRATEGYCLASSMUL1,1,TRUE,TRUE,Set Product State to close,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY4,$STRATEGYCLASSMUL1,2,TRUE,TRUE,Set Product State to pre open,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY4,$STRATEGYCLASSMUL1,3,TRUE,TRUE,Set Product State to opening rotation,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY4,$STRATEGYCLASSMUL1,4,TRUE,TRUE,Set Product State to open,
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$STRATEGY4,4,TRUE,TRUE,Verify product is open,

SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY5,$STRATEGYCLASSMUL1,1,TRUE,TRUE,Set Product State to close,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY5,$STRATEGYCLASSMUL1,2,TRUE,TRUE,Set Product State to pre open,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY5,$STRATEGYCLASSMUL1,3,TRUE,TRUE,Set Product State to opening rotation,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY5,$STRATEGYCLASSMUL1,4,TRUE,TRUE,Set Product State to open,
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$STRATEGY5,4,TRUE,TRUE,Verify product is open,

SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY6,$STRATEGYCLASSMUL1,1,TRUE,TRUE,Set Product State to close,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY6,$STRATEGYCLASSMUL1,2,TRUE,TRUE,Set Product State to pre open,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY6,$STRATEGYCLASSMUL1,3,TRUE,TRUE,Set Product State to opening rotation,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY6,$STRATEGYCLASSMUL1,4,TRUE,TRUE,Set Product State to open,
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$STRATEGY6,4,TRUE,TRUE,Verify product is open,

SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY7,$STRATEGYCLASSMUL21,1,TRUE,TRUE,Set Product State to close,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY7,$STRATEGYCLASSMUL21,2,TRUE,TRUE,Set Product State to pre open,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY7,$STRATEGYCLASSMUL21,3,TRUE,TRUE,Set Product State to opening rotation,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY7,$STRATEGYCLASSMUL21,4,TRUE,TRUE,Set Product State to open,
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$STRATEGY7,4,TRUE,TRUE,Verify product is open,

SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY8,$STRATEGYCLASSMUL21,1,TRUE,TRUE,Set Product State to close,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY8,$STRATEGYCLASSMUL21,2,TRUE,TRUE,Set Product State to pre open,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY8,$STRATEGYCLASSMUL21,3,TRUE,TRUE,Set Product State to opening rotation,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY8,$STRATEGYCLASSMUL21,4,TRUE,TRUE,Set Product State to open,
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$STRATEGY8,4,TRUE,TRUE,Verify product is open,

SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY9,$STRATEGYCLASSMUL21,1,TRUE,TRUE,Set Product State to close,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY9,$STRATEGYCLASSMUL21,2,TRUE,TRUE,Set Product State to pre open,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY9,$STRATEGYCLASSMUL21,3,TRUE,TRUE,Set Product State to opening rotation,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY9,$STRATEGYCLASSMUL21,4,TRUE,TRUE,Set Product State to open,
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$STRATEGY9,4,TRUE,TRUE,Verify product is open,

SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY10,$STRATEGYCLASSMUL21,1,TRUE,TRUE,Set Product State to close,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY10,$STRATEGYCLASSMUL21,2,TRUE,TRUE,Set Product State to pre open,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY10,$STRATEGYCLASSMUL21,3,TRUE,TRUE,Set Product State to opening rotation,
SETPRODUCTSTATEBYPRODUCT,$SA1,$SESSION1,$STRATEGY10,$STRATEGYCLASSMUL21,4,TRUE,TRUE,Set Product State to open,
PAUSE,5000
PRODUCTSTATEQUERY,$SA1,$SESSION1,$STRATEGY10,4,TRUE,TRUE,Verify product is open,
LOGICALOREND,
SETDISABLELINKAGEONPAR,$SA1,$SESSION1,$CLASSIN1,TRUE,TRUE,TRUE,Remove Session Class Par Routing Parameters
SETDISABLELINKAGEONPAR,$SA1,$SESSION1,$CLASSMUL1,TRUE,TRUE,TRUE,Remove Session Class Par Routing Parameters
SETDISABLELINKAGEONPAR,$SA1,$SESSION1,$CLASSMUL21,TRUE,TRUE,TRUE,Remove Session Class Par Routing Parameters
